console: using console screen

*** OPTIONS ***
FLAGS
ATTRIBUTES      /da        true
ERRORS          /de        true
GRAMMAR         /dg        true
HELP            ?          false
METRICS         /dm        true
NO_ATTRIBUTES   /na        false
OPCODES         /dopcodes  false
STATE           /dstate    true
STATISTICS      /dstats    true
VALUES          /doptions  true
VERBOSE         /dv        true
VERSION         /version   false
WARNINGS        /dw        true

PARAMETERS
C               /c=        <null>
CPP             /cpp=      <null>
JAVA            /java=     GrammarUnderTest
JAVADOC         /javadoc=  <null>
JAVASCRIPT      /js=       <null>
INPUT           /in=       ../../../abnf/odata-temporal-abnf.txt
LOGFILE         /log=      <null>
PACKAGE         /package=  grammar
WORKING_DIR     /dir=      grammar/

[line no][offset, line len] :line
[840][36598, 37]   :                        / 'Geometry'<LF>
[841][36635, 39]   :concreteSpatialTypeName = 'Collection'<LF>
[842][36674, 39]   :                        / 'LineString'<LF>
[843][36713, 44]   :                        / 'MultiLineString'<LF>
[844][36757, 39]   :                        / 'MultiPoint'<LF>
[845][36796, 41]   :                        / 'MultiPolygon'<LF>
[846][36837, 34]   :                        / 'Point'<LF>
[847][36871, 36]   :                        / 'Polygon'<LF>
[848][36907, 1]    :<LF>
[849][36908, 73]   :primitiveProperty       = primitiveKeyProperty / primitiveNonKeyProperty<LF>
[850][36981, 42]   :primitiveKeyProperty    = odataIdentifier<LF>
[851][37023, 42]   :primitiveNonKeyProperty = odataIdentifier<LF>
[852][37065, 42]   :primitiveColProperty    = odataIdentifier<LF>
[853][37107, 42]   :complexProperty         = odataIdentifier<LF>
[854][37149, 42]   :complexColProperty      = odataIdentifier<LF>
[855][37191, 42]   :streamProperty          = odataIdentifier<LF>
[856][37233, 1]    :<LF>
[857][37234, 87]   :navigationProperty          = entityNavigationProperty / entityColNavigationProperty  <LF>
[858][37321, 46]   :entityNavigationProperty    = odataIdentifier<LF>
[859][37367, 46]   :entityColNavigationProperty = odataIdentifier<LF>
[860][37413, 1]    :<LF>
[861][37414, 31]   :action       = odataIdentifier<LF>
[862][37445, 31]   :actionImport = odataIdentifier<LF>
[863][37476, 1]    :<LF>
[864][37477, 27]   :function = entityFunction <LF>
[865][37504, 30]   :         / entityColFunction <LF>
[866][37534, 28]   :         / complexFunction <LF>
[867][37562, 31]   :         / complexColFunction <LF>
[868][37593, 30]   :         / primitiveFunction <LF>
[869][37623, 32]   :         / primitiveColFunction<LF>
[870][37655, 10]   :         <LF>
[871][37665, 39]   :entityFunction       = odataIdentifier<LF>
[872][37704, 39]   :entityColFunction    = odataIdentifier<LF>
[873][37743, 39]   :complexFunction      = odataIdentifier<LF>
[874][37782, 39]   :complexColFunction   = odataIdentifier<LF>
[875][37821, 39]   :primitiveFunction    = odataIdentifier<LF>
[876][37860, 39]   :primitiveColFunction = odataIdentifier<LF>
[877][37899, 1]    :<LF>
[878][37900, 45]   :entityFunctionImport       = odataIdentifier<LF>
[879][37945, 45]   :entityColFunctionImport    = odataIdentifier<LF>
[880][37990, 45]   :complexFunctionImport      = odataIdentifier<LF>
[881][38035, 45]   :complexColFunctionImport   = odataIdentifier<LF>
[882][38080, 45]   :primitiveFunctionImport    = odataIdentifier<LF>
[883][38125, 45]   :primitiveColFunctionImport = odataIdentifier<LF>
[884][38170, 1]    :<LF>
[885][38171, 1]    :<LF>
[886][38172, 80]   :;------------------------------------------------------------------------------<LF>
[887][38252, 25]   :; 7. Literal Data Values<LF>
[888][38277, 80]   :;------------------------------------------------------------------------------<LF>
[889][38357, 1]    :<LF>
[890][38358, 10]   :; in URLs<LF>
[891][38368, 78]   :primitiveLiteral = nullValue                  ; plain values up to int64Value<LF>
[892][38446, 33]   :                 / booleanValue <LF>
[893][38479, 30]   :                 / guidValue <LF>
[894][38509, 45]   :                 / dateTimeOffsetValueInUrl <LF>
[895][38554, 29]   :                 / dateValue<LF>
[896][38583, 39]   :                 / timeOfDayValueInUrl<LF>
[897][38622, 33]   :                 / decimalValue <LF>
[898][38655, 32]   :                 / doubleValue <LF>
[899][38687, 32]   :                 / singleValue <LF>
[900][38719, 31]   :                 / sbyteValue <LF>
[901][38750, 29]   :                 / byteValue<LF>
[902][38779, 31]   :                 / int16Value <LF>
[903][38810, 31]   :                 / int32Value <LF>
[904][38841, 31]   :                 / int64Value <LF>
[905][38872, 62]   :                 / string                     ; single-quoted<LF>
[906][38934, 28]   :                 / duration<LF>
[907][38962, 24]   :                 / enum<LF>
[908][38986, 84]   :                 / binary                     ; all others are quoted and prefixed <LF>
[909][39070, 40]   :                 / geographyCollection <LF>
[910][39110, 40]   :                 / geographyLineString <LF>
[911][39150, 45]   :                 / geographyMultiLineString <LF>
[912][39195, 40]   :                 / geographyMultiPoint <LF>
[913][39235, 42]   :                 / geographyMultiPolygon <LF>
[914][39277, 35]   :                 / geographyPoint <LF>
[915][39312, 37]   :                 / geographyPolygon <LF>
[916][39349, 39]   :                 / geometryCollection <LF>
[917][39388, 39]   :                 / geometryLineString <LF>
[918][39427, 44]   :                 / geometryMultiLineString <LF>
[919][39471, 39]   :                 / geometryMultiPoint <LF>
[920][39510, 41]   :                 / geometryMultiPolygon <LF>
[921][39551, 34]   :                 / geometryPoint <LF>
[922][39585, 35]   :                 / geometryPolygon<LF>
[923][39620, 10]   :         <LF>
[924][39630, 84]   :; in Atom and JSON message bodies and CSDL DefaultValue attributes                 <LF>
[925][39714, 30]   :primitiveValue = booleanValue<LF>
[926][39744, 27]   :               / guidValue<LF>
[927][39771, 31]   :               / durationValue<LF>
[928][39802, 38]   :               / dateTimeOffsetValue <LF>
[929][39840, 27]   :               / dateValue<LF>
[930][39867, 32]   :               / timeOfDayValue<LF>
[931][39899, 27]   :               / enumValue<LF>
[932][39926, 39]   :               / fullCollectionLiteral<LF>
[933][39965, 39]   :               / fullLineStringLiteral<LF>
[934][40004, 39]   :               / fullMultiPointLiteral<LF>
[935][40043, 44]   :               / fullMultiLineStringLiteral<LF>
[936][40087, 41]   :               / fullMultiPolygonLiteral<LF>
[937][40128, 34]   :               / fullPointLiteral<LF>
[938][40162, 36]   :               / fullPolygonLiteral<LF>
[939][40198, 31]   :               / decimalValue <LF>
[940][40229, 30]   :               / doubleValue <LF>
[941][40259, 30]   :               / singleValue <LF>
[942][40289, 29]   :               / sbyteValue <LF>
[943][40318, 27]   :               / byteValue<LF>
[944][40345, 29]   :               / int16Value <LF>
[945][40374, 29]   :               / int32Value <LF>
[946][40403, 29]   :               / int64Value <LF>
[947][40432, 30]   :               / binaryValue <LF>
[948][40462, 33]   :               ; also valid are:<LF>
[949][40495, 73]   :               ; - any XML string for strings in Atom and CSDL documents<LF>
[950][40568, 55]   :               ; - any JSON string for JSON documents <LF>
[951][40623, 1]    :<LF>
[952][40624, 20]   :nullValue = 'null' <LF>
[953][40644, 1]    :<LF>
[954][40645, 124]  :; base64url encoding according to http://tools.ietf.org/html/rfc4648#section-5                                             <LF>
[955][40769, 49]   :binary      = "binary" SQUOTE binaryValue SQUOTE<LF>
[956][40818, 55]   :binaryValue = *(4base64char) [ base64b16  / base64b8 ]<LF>
[957][40873, 134]  :base64b16   = 2base64char ( 'A' / 'E' / 'I' / 'M' / 'Q' / 'U' / 'Y' / 'c' / 'g' / 'k' / 'o' / 's' / 'w' / '0' / '4' / '8' )   [ "=" ]<LF>
[958][41007, 60]   :base64b8    = base64char ( 'A' / 'Q' / 'g' / 'w' ) [ "==" ]<LF>
[959][41067, 40]   :base64char  = ALPHA / DIGIT / "-" / "_"<LF>
[960][41107, 1]    :<LF>
[961][41108, 32]   :booleanValue = "true" / "false"<LF>
[962][41140, 1]    :<LF>
[963][41141, 87]   :decimalValue = [ SIGN ] 1*DIGIT [ "." 1*DIGIT ] [ "e" [ SIGN ] 1*DIGIT ] / nanInfinity<LF>
[964][41228, 93]   :doubleValue  = decimalValue ; IEEE 754 binary64 floating-point number (15-17 decimal digits)<LF>
[965][41321, 91]   :singleValue  = decimalValue ; IEEE 754 binary32 floating-point number (6-9 decimal digits)<LF>
[966][41412, 38]   :nanInfinity  = 'NaN' / '-INF' / 'INF'<LF>
[967][41450, 1]    :<LF>
[968][41451, 70]   :guidValue = 8HEXDIG "-" 4HEXDIG "-" 4HEXDIG "-" 4HEXDIG "-" 12HEXDIG <LF>
[969][41521, 1]    :<LF>
[970][41522, 69]   :byteValue  = 1*3DIGIT           ; numbers in the range from 0 to 255<LF>
[971][41591, 72]   :sbyteValue = [ SIGN ] 1*3DIGIT  ; numbers in the range from -128 to 127<LF>
[972][41663, 84]   :int16Value = [ SIGN ] 1*5DIGIT  ; numbers in the range from -32768 to 32767        <LF>
[973][41747, 86]   :int32Value = [ SIGN ] 1*10DIGIT ; numbers in the range from -2147483648 to 2147483647<LF>
[974][41833, 104]  :int64Value = [ SIGN ] 1*19DIGIT ; numbers in the range from -9223372036854775808 to 9223372036854775807<LF>
[975][41937, 1]    :<LF>
[976][41938, 73]   :string           = SQUOTE *( SQUOTE-in-string / pchar-no-SQUOTE ) SQUOTE<LF>
[977][42011, 103]  :SQUOTE-in-string = SQUOTE SQUOTE ; two consecutive single quotes represent one within a string literal<LF>
[978][42114, 1]    :<LF>
[979][42115, 35]   :dateValue = year "-" month "-" day<LF>
[980][42150, 1]    :<LF>
[981][42151, 107]  :dateTimeOffsetValue      = year "-" month "-" day "T" timeOfDayValue      ( "Z" / SIGN hour ":"   minute )<LF>
[982][42258, 107]  :dateTimeOffsetValueInUrl = year "-" month "-" day "T" timeOfDayValueInUrl ( "Z" / SIGN hour COLON minute )<LF>
[983][42365, 1]    :<LF>
[984][42366, 59]   :duration      = [ "duration" ] SQUOTE durationValue SQUOTE<LF>
[985][42425, 117]  :durationValue = [ SIGN ] "P" [ 1*DIGIT "D" ] [ "T" [ 1*DIGIT "H" ] [ 1*DIGIT "M" ] [ 1*DIGIT [ "." 1*DIGIT ] "S" ] ]<LF>
[986][42542, 78]   :     ; the above is an approximation of the rules for an xml dayTimeDuration.<LF>
[987][42620, 133]  :     ; see the lexical representation for dayTimeDuration in http://www.w3.org/TR/xmlschema11-2#dayTimeDuration for more information<LF>
[988][42753, 1]    :<LF>
[989][42754, 83]   :timeOfDayValue      = hour ":"   minute [ ":"   second [ "." fractionalSeconds ] ]<LF>
[990][42837, 83]   :timeOfDayValueInUrl = hour COLON minute [ COLON second [ "." fractionalSeconds ] ]<LF>
[991][42920, 2]    : <LF>
[992][42922, 71]   :oneToNine       = "1" / "2" / "3" / "4" / "5" / "6" / "7" / "8" / "9" <LF>
[993][42993, 62]   :zeroToFiftyNine = ( "0" / "1" / "2" / "3" / "4" / "5" ) DIGIT<LF>
[994][43055, 51]   :year  = [ "-" ] ( "0" 3DIGIT / oneToNine 3*DIGIT )<LF>
[995][43106, 22]   :month = "0" oneToNine<LF>
[996][43128, 32]   :      / "1" ( "0" / "1" / "2" )<LF>
[997][43160, 22]   :day   = "0" oneToNine<LF>
[998][43182, 28]   :      / ( "1" / "2" ) DIGIT<LF>
[999][43210, 26]   :      / "3" ( "0" / "1" )<LF>
[1000][43236, 29]  :hour   = ( "0" / "1" ) DIGIT<LF>
[1001][43265, 40]  :       / "2" ( "0" / "1" / "2" / "3" ) <LF>
[1002][43305, 25]  :minute = zeroToFiftyNine<LF>
[1003][43330, 32]  :second = zeroToFiftyNine       <LF>
[1004][43362, 30]  :fractionalSeconds = 1*12DIGIT<LF>
[1005][43392, 1]   :<LF>
[1006][43393, 68]  :enum            = [ qualifiedEnumTypeName ] SQUOTE enumValue SQUOTE<LF>
[1007][43461, 61]  :enumValue       = singleEnumValue *( COMMA singleEnumValue )<LF>
[1008][43522, 54]  :singleEnumValue = enumerationMember / enumMemberValue<LF>
[1009][43576, 29]  :enumMemberValue = int64Value<LF>
[1010][43605, 1]   :<LF>
[1011][43606, 76]  :geographyCollection   = geographyPrefix SQUOTE fullCollectionLiteral SQUOTE<LF>
[1012][43682, 54]  :fullCollectionLiteral = sridLiteral collectionLiteral<LF>
[1013][43736, 77]  :collectionLiteral     = "Collection(" geoLiteral *( COMMA geoLiteral ) CLOSE<LF>
[1014][43813, 42]  :geoLiteral            = collectionLiteral<LF>
[1015][43855, 42]  :                      / lineStringLiteral<LF>
[1016][43897, 42]  :                      / multiPointLiteral<LF>
[1017][43939, 47]  :                      / multiLineStringLiteral<LF>
[1018][43986, 44]  :                      / multiPolygonLiteral<LF>
[1019][44030, 37]  :                      / pointLiteral<LF>
[1020][44067, 39]  :                      / polygonLiteral<LF>
[1021][44106, 1]   :<LF>
[1022][44107, 76]  :geographyLineString   = geographyPrefix SQUOTE fullLineStringLiteral SQUOTE<LF>
[1023][44183, 54]  :fullLineStringLiteral = sridLiteral lineStringLiteral<LF>
[1024][44237, 52]  :lineStringLiteral     = "LineString" lineStringData<LF>
[1025][44289, 79]  :lineStringData        = OPEN positionLiteral 1*( COMMA positionLiteral ) CLOSE<LF>
[1026][44368, 1]   :<LF>
[1027][44369, 86]  :geographyMultiLineString   = geographyPrefix SQUOTE fullMultiLineStringLiteral SQUOTE<LF>
[1028][44455, 64]  :fullMultiLineStringLiteral = sridLiteral multiLineStringLiteral<LF>
[1029][44519, 99]  :multiLineStringLiteral     = "MultiLineString(" [ lineStringData *( COMMA lineStringData ) ] CLOSE<LF>
[1030][44618, 1]   :<LF>
[1031][44619, 76]  :geographyMultiPoint   = geographyPrefix SQUOTE fullMultiPointLiteral SQUOTE<LF>
[1032][44695, 54]  :fullMultiPointLiteral = sridLiteral multiPointLiteral<LF>
[1033][44749, 79]  :multiPointLiteral     = "MultiPoint(" [ pointData *( COMMA pointData ) ] CLOSE<LF>
[1034][44828, 1]   :<LF>
[1035][44829, 80]  :geographyMultiPolygon   = geographyPrefix SQUOTE fullMultiPolygonLiteral SQUOTE<LF>
[1036][44909, 58]  :fullMultiPolygonLiteral = sridLiteral multiPolygonLiteral<LF>
[1037][44967, 87]  :multiPolygonLiteral     = "MultiPolygon(" [ polygonData *( COMMA polygonData ) ] CLOSE<LF>
[1038][45054, 1]   :<LF>
[1039][45055, 66]  :geographyPoint   = geographyPrefix SQUOTE fullPointLiteral SQUOTE<LF>
[1040][45121, 44]  :fullPointLiteral = sridLiteral pointLiteral<LF>
[1041][45165, 43]  :sridLiteral      = "SRID" EQ 1*5DIGIT SEMI<LF>
[1042][45208, 36]  :pointLiteral     ="Point" pointData<LF>
[1043][45244, 46]  :pointData        = OPEN positionLiteral CLOSE<LF>
[1044][45290, 74]  :positionLiteral  = doubleValue SP doubleValue  ; longitude, then latitude<LF>
[1045][45364, 1]   :<LF>
[1046][45365, 70]  :geographyPolygon   = geographyPrefix SQUOTE fullPolygonLiteral SQUOTE<LF>
[1047][45435, 48]  :fullPolygonLiteral = sridLiteral polygonLiteral<LF>
[1048][45483, 43]  :polygonLiteral     = "Polygon" polygonData<LF>
[1049][45526, 67]  :polygonData        = OPEN ringLiteral *( COMMA ringLiteral ) CLOSE<LF>
[1050][45593, 75]  :ringLiteral        = OPEN positionLiteral *( COMMA positionLiteral ) CLOSE<LF>
[1051][45668, 138] :                   ; Within each ringLiteral, the first and last positionLiteral elements MUST be an exact syntactic match to each other.<LF>
[1052][45806, 119] :                   ; Within the polygonData, the ringLiterals MUST specify their points in appropriate winding order. <LF>
[1053][45925, 121] :                   ; In order of traversal, points to the left side of the ring are interpreted as being in the polygon.<LF>
[1054][46046, 1]   :<LF>
[1055][46047, 82]  :geometryCollection      = geometryPrefix SQUOTE fullCollectionLiteral      SQUOTE<LF>
[1056][46129, 82]  :geometryLineString      = geometryPrefix SQUOTE fullLineStringLiteral      SQUOTE<LF>
[1057][46211, 82]  :geometryMultiLineString = geometryPrefix SQUOTE fullMultiLineStringLiteral SQUOTE<LF>
[1058][46293, 82]  :geometryMultiPoint      = geometryPrefix SQUOTE fullMultiPointLiteral      SQUOTE<LF>
[1059][46375, 82]  :geometryMultiPolygon    = geometryPrefix SQUOTE fullMultiPolygonLiteral    SQUOTE<LF>
[1060][46457, 82]  :geometryPoint           = geometryPrefix SQUOTE fullPointLiteral           SQUOTE<LF>
[1061][46539, 82]  :geometryPolygon         = geometryPrefix SQUOTE fullPolygonLiteral         SQUOTE<LF>
[1062][46621, 1]   :<LF>
[1063][46622, 30]  :geographyPrefix = "geography"<LF>
[1064][46652, 30]  :geometryPrefix  = "geometry" <LF>
[1065][46682, 1]   :<LF>
[1066][46683, 1]   :<LF>
[1067][46684, 80]  :;------------------------------------------------------------------------------<LF>
[1068][46764, 19]  :; 8. Header values<LF>
[1069][46783, 80]  :;------------------------------------------------------------------------------<LF>
[1070][46863, 1]   :<LF>
[1071][46864, 20]  :header = content-id<LF>
[1072][46884, 19]  :       / entityid <LF>
[1073][46903, 19]  :       / isolation<LF>
[1074][46922, 26]  :       / odata-maxversion<LF>
[1075][46948, 23]  :       / odata-version<LF>
[1076][46971, 16]  :       / prefer<LF>
[1077][46987, 1]   :<LF>
[1078][46988, 45]  :content-id = "Content-ID" ":" OWS request-id<LF>
[1079][47033, 26]  :request-id = 1*unreserved<LF>
[1080][47059, 8]   :       <LF>
[1081][47067, 59]  :entityid   = [ "OData-" ] "EntityID" ":" OWS IRI-in-header<LF>
[1082][47126, 57]  :isolation  = [ "OData-" ] "Isolation" ":" OWS "snapshot"<LF>
[1083][47183, 71]  :odata-maxversion = "OData-MaxVersion" ":" OWS 1*DIGIT "." 1*DIGIT     <LF>
[1084][47254, 66]  :odata-version    = "OData-Version"    ":" OWS "4.0" [ oneToNine ]<LF>
[1085][47320, 7]   :      <LF>
[1086][47327, 76]  :prefer     = "Prefer" ":" OWS preference *( OWS "," OWS preference )       <LF>
[1087][47403, 45]  :preference = allowEntityReferencesPreference<LF>
[1088][47448, 32]  :           / callbackPreference<LF>
[1089][47480, 39]  :           / continueOnErrorPreference<LF>
[1090][47519, 42]  :           / includeAnnotationsPreference<LF>
[1091][47561, 35]  :           / maxpagesizePreference<LF>
[1092][47596, 36]  :           / respondAsyncPreference<LF>
[1093][47632, 30]  :           / returnPreference<LF>
[1094][47662, 36]  :           / trackChangesPreference<LF>
[1095][47698, 28]  :           / waitPreference<LF>
[1096][47726, 75]  :           ; and everything allowed by https://tools.ietf.org/html/rfc7240<LF>
[1097][47801, 80]  :           ; / ( parameter / token ) *( OWS ";" [ OWS ( parameter / token ) ] )<LF>
[1098][47881, 12]  :           <LF>
[1099][47893, 72]  :allowEntityReferencesPreference = [ "odata." ] "allow-entityreferences"<LF>
[1100][47965, 1]   :<LF>
[1101][47966, 86]  :callbackPreference = [ "odata." ] "callback" OWS ";" OWS "url" EQ-h DQUOTE URI DQUOTE<LF>
[1102][48052, 1]   :<LF>
[1103][48053, 86]  :continueOnErrorPreference = [ "odata." ] "continue-on-error" [ EQ-h booleanValue ]   <LF>
[1104][48139, 12]  :           <LF>
[1105][48151, 101] :includeAnnotationsPreference = [ "odata." ] "include-annotations" EQ-h DQUOTE annotationsList DQUOTE<LF>
[1106][48252, 72]  :annotationsList      = annotationIdentifier *("," annotationIdentifier)<LF>
[1107][48324, 43]  :annotationIdentifier = [ excludeOperator ]<LF>
[1108][48367, 31]  :                       ( STAR <LF>
[1109][48398, 60]  :                       / namespace "." ( termName / STAR ) <LF>
[1110][48458, 26]  :                       ) <LF>
[1111][48484, 47]  :                       [ "#" odataIdentifier ]<LF>
[1112][48531, 27]  :excludeOperator      = "-"<LF>
[1113][48558, 12]  :           <LF>
[1114][48570, 82]  :maxpagesizePreference = [ "odata." ] "maxpagesize" EQ-h oneToNine *DIGIT         <LF>
[1115][48652, 1]   :<LF>
[1116][48653, 41]  :respondAsyncPreference = "respond-async"<LF>
[1117][48694, 1]   :<LF>
[1118][48695, 66]  :returnPreference = "return" EQ-h ( 'representation' / 'minimal' )<LF>
[1119][48761, 1]   :<LF>
[1120][48762, 54]  :trackChangesPreference = [ "odata." ] "track-changes"<LF>
[1121][48816, 1]   :<LF>
[1122][48817, 37]  :waitPreference = "wait" EQ-h 1*DIGIT<LF>
[1123][48854, 1]   :<LF>
[1124][48855, 54]  :;parameter      = token "=" ( token / quoted-string )<LF>
[1125][48909, 26]  :;token          = 1*tchar<LF>
[1126][48935, 58]  :;tchar          = "!" / "#" / "$" / "%" / "&" / "'" / "*"<LF>
[1127][48993, 64]  :;               / "+" / "-" / "." / "^" / "_" / "`" / "|" / "~"<LF>
[1128][49057, 32]  :;               / DIGIT / ALPHA<LF>
[1129][49089, 58]  :;quoted-string  = DQUOTE *( qdtext / quoted-pair ) DQUOTE<LF>
[1130][49147, 60]  :;qdtext         = %x21 / %x23-5B / %x5D-7E / obs-text / OWS<LF>
[1131][49207, 25]  :obs-text       = %x80-FF<LF>
[1132][49232, 55]  :;quoted-pair    = "\" ( HTAB / SP / VCHAR / obs-text )<LF>
[1133][49287, 1]   :<LF>
[1134][49288, 49]  :OWS   = *( SP / HTAB )  ; "optional" whitespace <LF>
[1135][49337, 61]  :BWS-h = *( SP / HTAB )  ; "bad" whitespace in header values <LF>
[1136][49398, 24]  :EQ-h  = BWS-h EQ BWS-h <LF>
[1137][49422, 1]   :<LF>
[1138][49423, 1]   :<LF>
[1139][49424, 80]  :;------------------------------------------------------------------------------<LF>
[1140][49504, 17]  :; 9. Punctuation<LF>
[1141][49521, 80]  :;------------------------------------------------------------------------------<LF>
[1142][49601, 1]   :<LF>
[1143][49602, 64]  :RWS = 1*( SP / HTAB / "%20" / "%09" )  ; "required" whitespace <LF>
[1144][49666, 59]  :BWS =  *( SP / HTAB / "%20" / "%09" )  ; "bad" whitespace <LF>
[1145][49725, 1]   :<LF>
[1146][49726, 21]  :AT     = "@" / "%40"<LF>
[1147][49747, 21]  :COLON  = ":" / "%3A"<LF>
[1148][49768, 21]  :COMMA  = "," / "%2C"<LF>
[1149][49789, 13]  :EQ     = "="<LF>
[1150][49802, 27]  :SIGN   = "+" / "%2B" / "-"<LF>
[1151][49829, 21]  :SEMI   = ";" / "%3B"<LF>
[1152][49850, 21]  :STAR   = "*" / "%2A"<LF>
[1153][49871, 21]  :SQUOTE = "'" / "%27"<LF>
[1154][49892, 1]   :<LF>
[1155][49893, 20]  :OPEN  = "(" / "%28"<LF>
[1156][49913, 20]  :CLOSE = ")" / "%29"<LF>
[1157][49933, 1]   :<LF>
[1158][49934, 1]   :<LF>
[1159][49935, 80]  :;------------------------------------------------------------------------------<LF>
[1160][50015, 26]  :; A. URI syntax [RFC3986]<LF>
[1161][50041, 80]  :;------------------------------------------------------------------------------<LF>
[1162][50121, 1]   :<LF>
[1163][50122, 68]  :URI           = scheme ":" hier-part [ "?" query ] [ "#" fragment ]<LF>
[1164][50190, 44]  :hier-part     = "//" authority path-abempty<LF>
[1165][50234, 30]  :              / path-absolute<LF>
[1166][50264, 30]  :              / path-rootless<LF>
[1167][50294, 28]  :;              / path-empty<LF>
[1168][50322, 36]  :;URI-reference = URI / relative-ref<LF>
[1169][50358, 52]  :;absolute-URI  = scheme ":" hier-part [ "?" query ]<LF>
[1170][50410, 62]  :;relative-ref  = relative-part [ "?" query ] [ "#" fragment ]<LF>
[1171][50472, 45]  :;relative-part = "//" authority path-abempty<LF>
[1172][50517, 31]  :;              / path-absolute<LF>
[1173][50548, 31]  :;              / path-noscheme<LF>
[1174][50579, 28]  :;              / path-empty<LF>
[1175][50607, 59]  :scheme        = ALPHA *( ALPHA / DIGIT / "+" / "-" / "." )<LF>
[1176][50666, 51]  :authority     = [ userinfo "@" ] host [ ":" port ]<LF>
[1177][50717, 65]  :userinfo      = *( unreserved / pct-encoded / sub-delims / ":" )<LF>
[1178][50782, 52]  :host          = IP-literal / IPv4address / reg-name<LF>
[1179][50834, 23]  :port          = *DIGIT<LF>
[1180][50857, 53]  :IP-literal    = "[" ( IPv6address / IPvFuture  ) "]"<LF>
[1181][50910, 69]  :IPvFuture     = "v" 1*HEXDIG "." 1*( unreserved / sub-delims / ":" )<LF>
[1182][50979, 61]  :IPv6address   =                            6( h16 ":" ) ls32<LF>
[1183][51040, 64]  :                 /                       "::" 5( h16 ":" ) ls32<LF>
[1184][51104, 64]  :                 / [               h16 ] "::" 4( h16 ":" ) ls32<LF>
[1185][51168, 64]  :                 / [ *1( h16 ":" ) h16 ] "::" 3( h16 ":" ) ls32<LF>
[1186][51232, 64]  :                 / [ *2( h16 ":" ) h16 ] "::" 2( h16 ":" ) ls32<LF>
[1187][51296, 64]  :                 / [ *3( h16 ":" ) h16 ] "::"    h16 ":"   ls32<LF>
[1188][51360, 64]  :                 / [ *4( h16 ":" ) h16 ] "::"              ls32<LF>
[1189][51424, 63]  :                 / [ *5( h16 ":" ) h16 ] "::"              h16<LF>
[1190][51487, 46]  :                 / [ *6( h16 ":" ) h16 ] "::"<LF>
[1191][51533, 26]  :h16           = 1*4HEXDIG<LF>
[1192][51559, 46]  :ls32          = ( h16 ":" h16 ) / IPv4address<LF>
[1193][51605, 68]  :IPv4address   = dec-octet "." dec-octet "." dec-octet "." dec-octet<LF>
[1194][51673, 48]  :dec-octet     = "1" 2DIGIT            ; 100-199<LF>
[1195][51721, 48]  :              / "2" %x30-34 DIGIT     ; 200-249<LF>
[1196][51769, 48]  :              / "25" %x30-35          ; 250-255<LF>
[1197][51817, 46]  :              / %x31-39 DIGIT         ; 10-99<LF>
[1198][51863, 44]  :              / DIGIT                 ; 0-9<LF>
[1199][51907, 59]  :reg-name      = *( unreserved / pct-encoded / sub-delims )<LF>
[1200][51966, 63]  :;path          = path-abempty    ; begins with "/" or is empty<LF>
[1201][52029, 64]  :;              / path-absolute   ; begins with "/" but not "//"<LF>
[1202][52093, 67]  :;              / path-noscheme   ; begins with a non-colon segment<LF>
[1203][52160, 57]  :;              / path-rootless   ; begins with a segment<LF>
[1204][52217, 51]  :;              / path-empty      ; zero characters<LF>
[1205][52268, 33]  :path-abempty  = *( "/" segment )<LF>
[1206][52301, 52]  :path-absolute = "/" [ segment-nz *( "/" segment ) ]<LF>
[1207][52353, 48]  :;path-noscheme = segment-nz-nc *( "/" segment )<LF>
[1208][52401, 44]  :path-rootless = segment-nz *( "/" segment )<LF>
[1209][52445, 20]  :;path-empty    = ""<LF>
[1210][52465, 23]  :segment       = *pchar<LF>
[1211][52488, 24]  :segment-nz    = 1*pchar<LF>
[1212][52512, 115] :;segment-nz-nc = 1*( unreserved / pct-encoded / sub-delims / "@" ) ; non-zero-length segment without any colon ":"<LF>
[1213][52627, 66]  :pchar         = unreserved / pct-encoded / sub-delims / ":" / "@"<LF>
[1214][52693, 39]  :query         = *( pchar / "/" / "?" )<LF>
[1215][52732, 39]  :fragment      = *( pchar / "/" / "?" )<LF>
[1216][52771, 34]  :pct-encoded   = "%" HEXDIG HEXDIG<LF>
[1217][52805, 54]  :unreserved    = ALPHA / DIGIT / "-" / "." / "_" / "~"<LF>
[1218][52859, 41]  :;reserved      = gen-delims / sub-delims<LF>
[1219][52900, 57]  :;gen-delims    = ":" / "/" / "?" / "#" / "[" / "]" / "@"<LF>
[1220][52957, 81]  :;sub-delims    = "!" / "$" / "&" / "'" / "(" / ")" / "*" / "+" / "," / ";" / "="<LF>
[1221][53038, 96]  :sub-delims     =       "$" / "&" / "'" /                                     "=" / other-delims<LF>
[1222][53134, 75]  :other-delims   = "!" /                   "(" / ")" / "*" / "+" / "," / ";"<LF>
[1223][53209, 1]   :<LF>
[1224][53210, 104] :pchar-no-SQUOTE       = unreserved / pct-encoded-no-SQUOTE / other-delims / "$" / "&" / "=" / ":" / "@"<LF>
[1225][53314, 97]  :pct-encoded-no-SQUOTE = "%" ( "0" / "1" /   "3" / "4" / "5" / "6" / "8" / "9" / A-to-F ) HEXDIG <LF>
[1226][53411, 99]  :                      / "%" "2" ( "0" / "1" / "2" / "3" / "4" / "5" / "6" /   "8" / "9" / A-to-F )<LF>
[1227][53510, 1]   :<LF>
